RNA_ID	DNA_ID	SEX	ORIGIN	LAB	INDIVIDUAL	phase1TG	DROP_GROUP	PAIRED_END	COUNT_MODE	COUNT_OVERLAPS	STRAND	RNA_BAM_FILE	RNA_exists	DNA_VCF_FILE	VCF_exists
HG00096.1.M_111124_6	HG00096	male	British	UNIGE	HG00096	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00096.1.M_111124_6.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00103.4.M_120208_3	HG00103	male	British	ICMB	HG00103	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00103.4.M_120208_3.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00106.4.M_120208_5	HG00106	female	British	ICMB	HG00106	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00106.4.M_120208_5.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00111.2.M_111215_4	HG00111	female	British	CNAG_CRG	HG00111	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00111.2.M_111215_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00116.2.M_120131_1	HG00116	male	British	CNAG_CRG	HG00116	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00116.2.M_120131_1.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00126.1.M_111124_8	HG00126	male	British	UNIGE	HG00126	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00126.1.M_111124_8.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00132.2.M_111215_4	HG00132	female	British	CNAG_CRG	HG00132	0	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00132.2.M_111215_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00149.1.M_111124_6	HG00149	male	British	UNIGE	HG00149	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00149.1.M_111124_6.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00150.4.M_120208_7	HG00150	female	British	ICMB	HG00150	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00150.4.M_120208_7.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00176.4.M_120208_2	HG00176	female	Finnish	ICMB	HG00176	1	small,all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00176.4.M_120208_2.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00178.4.M_120208_8	HG00178	female	Finnish	ICMB	HG00178	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00178.4.M_120208_8.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00181.4.M_120208_4	HG00181	male	Finnish	ICMB	HG00181	0	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00181.4.M_120208_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00182.1.M_111124_4	HG00182	male	Finnish	UNIGE	HG00182	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00182.1.M_111124_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00187.1.M_120209_2	HG00187	male	Finnish	UNIGE	HG00187	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00187.1.M_120209_2.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00189.1.M_111124_5	HG00189	male	Finnish	UNIGE	HG00189	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00189.1.M_111124_5.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00257.4.M_120208_5	HG00257	female	British	ICMB	HG00257	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00257.4.M_120208_5.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00262.2.M_111215_8	HG00262	female	British	CNAG_CRG	HG00262	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00262.2.M_111215_8.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00265.2.M_111215_4	HG00265	male	British	CNAG_CRG	HG00265	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00265.2.M_111215_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00269.2.M_111216_7	HG00269	female	Finnish	CNAG_CRG	HG00269	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00269.2.M_111216_7.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00275.4.M_120208_8	HG00275	female	Finnish	ICMB	HG00275	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00275.4.M_120208_8.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00278.1.M_111124_5	HG00278	male	Finnish	UNIGE	HG00278	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00278.1.M_111124_5.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00282.2.M_111216_6	HG00282	female	Finnish	CNAG_CRG	HG00282	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00282.2.M_111216_6.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00313.2.M_111216_6	HG00313	female	Finnish	CNAG_CRG	HG00313	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00313.2.M_111216_6.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
HG00323.1.M_111124_4	HG00323	female	Finnish	UNIGE	HG00323	1	all	TRUE	IntersectionStrict	TRUE	no	/path/to/rna-seq/HG00323.1.M_111124_4.bam	TRUE	/path/to/variants/1000G_subset_exome.vcf.gz	TRUE
